"","y.300.comps"
"1807",130703.336185222
"1808",120082.043136516
"1809",126580.574680784
"1810",142100.286472885
"1811",88333.105694878
"1812",106918.134832482
"1813",150211.533756386
"1814",109021.915345649
"1815",59708.0959291886
"1816",93224.3546222966
"1817",116400.827327059
"1818",153123.948102472
"1819",128827.260766096
"1820",44738.4077961693
"1821",112763.615820405
"1822",152667.845720882
"1823",36444.0107449399
"1824",118643.210535072
"1825",149068.73402799
"1826",108568.712864549
"1827",105791.888367903
"1828",138765.123643669
"1829",110802.989414112
"1830",135394.563375051
"1831",144902.963491683
"1832",68567.527447538
"1833",132309.623236269
"1834",121072.805123351
"1835",125929.419675082
"1836",116116.992239079
"1837",82272.0872367123
"1838",130227.548737249
"1839",97953.5372130672
"1840",143820.300382395
"1841",134675.460777372
"1842",95155.1946284189
"1843",134096.177100231
"1844",134836.873708644
"1845",150048.886602453
"1846",162037.42087032
"1847",184953.74077894
"1848",79654.4988425634
"1849",108032.466076801
"1850",117039.316729485
"1851",145336.976750699
"1852",123311.076041313
"1853",123757.817251454
"1854",168232.788125455
"1855",151331.917859595
"1856",227309.612379115
"1857",127618.138434038
"1858",133819.210836397
"1859",114361.254342793
"1860",142342.255282053
"1861",114010.173970527
"1862",313328.176884606
"1863",289065.760115671
"1864",289158.401620284
"1865",342831.762399334
"1866",334642.329036209
"1867",219720.126520238
"1868",281105.662531015
"1869",198544.515958602
"1870",220571.672478798
"1871",251261.592835476
"1872",175006.506143212
"1873",246721.543397043
"1874",162073.276011659
"1875",189108.805680115
"1876",209828.032024742
"1877",209896.880333571
"1878",202777.356799189
"1879",136100.890744598
"1880",129294.972889208
"1881",234795.531793346
"1882",241516.11226077
"1883",185647.882870395
"1884",206359.144988773
"1885",223638.719724952
"1886",284111.281554635
"1887",214499.355293021
"1888",260254.104395297
"1889",175924.850110111
"1890",104547.410349672
"1891",116862.648256203
"1892",100585.994829215
"1893",143620.737316081
"1894",121761.072212127
"1895",136852.660633617
"1896",122428.029923751
"1897",119919.078532743
"1898",114420.600220484
"1899",155275.642202084
"1900",152835.663793946
"1901",187341.050679315
"1902",169975.783329579
"1903",229151.857913714
"1904",144862.064955072
"1905",206997.761221912
"1906",118626.918488274
"1907",204556.509903718
"1908",111449.029611518
"1909",127846.175824401
"1910",121814.964003928
"1911",239601.884117733
"1912",345607.627923729
"1913",135861.239119012
"1914",43158.3120750373
"1915",324668.32027953
"1916",80701.7322897828
"1917",227759.223242134
"1918",138921.898831961
"1919",171141.707713739
"1920",160386.841113817
"1921",394302.0175033
"1922",311790.089162029
"1923",236516.125253649
"1924",240903.298016637
"1925",188061.369227418
"1926",373386.009674464
"1927",134787.504011127
"1928",171069.908860302
"1929",119733.495559963
"1930",123541.784862848
"1931",133317.840311637
"1932",139656.216733634
"1933",219172.649319689
"1934",182713.910853866
"1935",168601.560324632
"1936",196276.321228066
"1937",184388.760358122
"1938",171197.862351574
"1939",248482.132544177
"1940",199726.514983329
"1941",167309.914899857
"1942",168844.851648531
"1943",232162.791434066
"1944",394425.376507858
"1945",419623.448576664
"1946",163842.431500718
"1947",295327.578282625
"1948",170362.673040236
"1949",260536.209716689
"1950",191012.703415095
"1951",227111.995572929
"1952",198046.780103887
"1953",173985.403121316
"1954",180978.316969673
"1955",137363.13255935
"1956",298925.09518816
"1957",149579.118043927
"1958",262910.377059011
"1959",150398.451714901
"1960",113630.691830156
"1961",122800.347501963
"1962",94799.4069685171
"1963",101872.660089824
"1964",109595.678465159
"1965",147527.745979899
"1966",140794.514537342
"1967",293963.065718443
"1968",428144.695787352
"1969",398268.707984693
"1970",407076.202353602
"1971",426817.298433023
"1972",373309.102448069
"1973",275298.674794527
"1974",348991.248180503
"1975",8397.05981768605
"1976",281281.580165586
"1977",345707.839973579
"1978",342316.876472328
"1979",326842.965734524
"1980",216835.819056945
"1981",351248.406302369
"1982",226578.942195653
"1983",203972.10543041
"1984",161689.173859139
"1985",232630.875718448
"1986",213443.148636239
"1987",187222.456433208
"1988",171201.780804522
"1989",188464.978935478
"1990",206716.842382938
"1991",239896.375733523
"1992",208320.658972863
"1993",169492.759948573
"1994",225800.656224609
"1995",181282.338139005
"1996",258672.450672296
"1997",328658.352469767
"1998",311709.221484558
"1999",289763.506238309
"2000",342478.83834644
"2001",293150.07006693
"2002",241166.267762535
"2003",251793.156073946
"2004",278873.396991762
"2005",221154.700265882
"2006",226273.175850768
"2007",257061.181786848
"2008",223399.97532738
"2009",208915.928663951
"2010",191234.343218321
"2011",135022.171180438
"2012",171921.681421418
"2013",178037.983554563
"2014",179872.960107823
"2015",215850.432225886
"2016",190587.642170793
"2017",194628.572854471
"2018",115559.331267264
"2019",128490.575709244
"2020",95460.593808416
"2021",97000.135206616
"2022",197202.437965876
"2023",141870.634746451
"2024",283044.663393555
"2025",375279.488705391
"2026",178047.492062592
"2027",164688.370378464
"2028",151416.225010849
"2029",174771.66975669
"2030",283966.089663755
"2031",246907.965054657
"2032",264536.107229033
"2033",276329.778414192
"2034",172274.879825642
"2035",239127.070704343
"2036",198193.399121033
"2037",224262.36088697
"2038",303803.952243197
"2039",220665.930998615
"2040",256726.03163642
"2041",Inf
"2042",215736.832370198
"2043",185779.653040189
"2044",161701.510234717
"2045",212823.613106648
"2046",162206.875309607
"2047",142974.613181337
"2048",135814.60287035
"2049",143267.249260775
"2050",170475.790049209
"2051",99940.3814381585
"2052",127131.27129657
"2053",148687.089199889
"2054",88902.3797027051
"2055",161067.409207565
"2056",136821.341129768
"2057",113693.128180517
"2058",211268.929012087
"2059",140574.480387403
"2060",180820.979333952
"2061",168214.819884688
"2062",131603.893050027
"2063",123908.981050005
"2064",144023.437141587
"2065",120390.265531328
"2066",165896.480720461
"2067",95747.9783019916
"2068",147013.144879912
"2069",87443.982043472
"2070",115954.100568608
"2071",92392.376023032
"2072",129893.149982451
"2073",124629.534419689
"2074",153975.620519212
"2075",148818.736972042
"2076",118390.031814147
"2077",166540.698691287
"2078",125234.787769988
"2079",125109.684303528
"2080",119861.453055146
"2081",123205.7526956
"2082",119487.106019913
"2083",152590.990699299
"2084",113103.954041282
"2085",113978.864440912
"2086",97599.9443433478
"2087",123887.239896032
"2088",92155.1305569647
"2089",81391.1720574407
"2090",126692.649311771
"2091",126696.515723591
"2092",124456.600195689
"2093",117613.092572482
"2094",104355.357306988
"2095",152344.38469081
"2096",78848.5192964851
"2097",98638.9804542971
"2098",161831.099018572
"2099",59410.0104697265
"2100",77288.063113974
"2101",120217.710402389
"2102",123000.067796674
"2103",107407.050231462
"2104",110888.40365053
"2105",128258.453275427
"2106",102902.212580203
"2107",194711.74491816
"2108",122351.461634364
"2109",117879.897794853
"2110",126006.3043541
"2111",120363.631837651
"2112",140263.799738551
"2113",121365.050321461
"2114",114240.911721933
"2115",170176.908135154
"2116",110358.379259857
"2117",152522.319720711
"2118",118411.711661206
"2119",116159.523338868
"2120",109116.778510673
"2121",0
"2122",121958.171777487
"2123",77153.1486071086
"2124",151694.887721375
"2125",115150.969954502
"2126",149895.564180791
"2127",0
"2128",111772.608113876
"2129",79947.347054704
"2130",142793.653380965
"2131",142516.119014307
"2132",104327.495140422
"2133",125251.98733185
"2134",115801.155418365
"2135",94910.8547870806
"2136",80485.2947614707
"2137",107929.48740043
"2138",137841.851684105
"2139",143304.417521792
"2140",136211.002206542
"2141",153203.409237695
"2142",133250.726339822
"2143",147360.134707123
"2144",109734.567075592
"2145",136321.202753383
"2146",182921.734436635
"2147",149069.871336512
"2148",125119.229779066
"2149",127132.241234896
"2150",235272.51412863
"2151",111118.757678128
"2152",146415.41754074
"2153",166048.433032427
"2154",101145.452173203
"2155",126509.130597787
"2156",265660.637823712
"2157",227398.075558865
"2158",241447.944879501
"2159",209808.822574014
"2160",180111.902662004
"2161",233172.830011285
"2162",401214.789385501
"2163",321974.647958534
"2164",251117.860924756
"2165",193315.914745639
"2166",165399.809636751
"2167",221436.655017215
"2168",188380.163478985
"2169",195667.796418395
"2170",224493.462994469
"2171",164068.8411493
"2172",131266.96159711
"2173",191791.031775443
"2174",220607.014704487
"2175",290975.296949908
"2176",321106.230247259
"2177",236299.687366261
"2178",212812.247402978
"2179",134004.132167346
"2180",216639.043601039
"2181",195181.739583021
"2182",224069.102783572
"2183",185942.723988279
"2184",118836.169736374
"2185",117341.51963625
"2186",Inf
"2187",141025.652088606
"2188",147400.613935655
"2189",279633.998099492
"2190",83308.5952275421
"2191",77849.0882695922
"2192",79307.6429130753
"2193",110756.50438306
"2194",97100.0937354807
"2195",109260.061634127
"2196",104527.471415238
"2197",120174.610278218
"2198",158082.285647502
"2199",194841.029166897
"2200",140688.21117537
"2201",143281.45951625
"2202",243770.885629743
"2203",132302.557328739
"2204",188370.103161503
"2205",132420.708497734
"2206",145819.007931662
"2207",212589.92649341
"2208",283818.806597655
"2209",273809.360312314
"2210",119393.246633251
"2211",113000.451665528
"2212",127344.836094858
"2213",111236.660053037
"2214",145041.219641527
"2215",103725.901987416
"2216",156883.196473118
"2217",43308.7214971107
"2218",0
"2219",0
"2220",57271.084822797
"2221",319283.836067494
"2222",294780.565046554
"2223",277290.689439879
"2224",198956.962412902
"2225",124547.788322173
"2226",193413.281560889
"2227",193131.642204754
"2228",267213.657572475
"2229",244489.835910136
"2230",161392.151697568
"2231",205172.328082308
"2232",185109.025286226
"2233",173869.957353912
"2234",241361.381623799
"2235",218106.742878235
"2236",244381.671897265
"2237",298462.488166141
"2238",186888.510422645
"2239",99855.78147494
"2240",151417.380229374
"2241",157390.313092866
"2242",119903.526071986
"2243",119957.510908347
"2244",106825.183108585
"2245",106944.241079412
"2246",139305.046505663
"2247",101465.432170385
"2248",118889.674010911
"2249",119224.849338534
"2250",130811.076797267
"2251",125300.732252724
"2252",183857.76559823
"2253",156032.106762722
"2254",177212.684224931
"2255",183609.65111583
"2256",166096.580273704
"2257",212413.209348875
"2258",153899.281300278
"2259",175440.982520553
"2260",137561.346966803
"2261",199856.079342335
"2262",222247.371310875
"2263",408716.224745518
"2264",483392.822844689
"2265",151161.137801759
"2266",333233.42878971
"2267",349470.843963077
"2268",397773.732318468
"2269",144897.435987727
"2270",198611.177222396
"2271",212453.727817338
"2272",196675.052572506
"2273",157533.272321725
"2274",181361.190528563
"2275",141659.726199291
"2276",172349.814240514
"2277",169231.749445357
"2278",142052.592356097
"2279",125731.65748627
"2280",114355.14695598
"2281",162838.007960612
"2282",177235.670148759
"2283",107595.689366512
"2284",114702.913977938
"2285",150640.758460926
"2286",124222.28750082
"2287",385974.039353758
"2288",283405.522952892
"2289",376122.201123711
"2290",446983.425921814
"2291",344042.301220907
"2292",425718.067498876
"2293",478476.085816126
"2294",424676.744416192
"2295",461224.982946481
"2296",281449.018617008
"2297",351849.1975657
"2298",375554.45229454
"2299",346719.495708089
"2300",332121.72953984
"2301",325578.661490464
"2302",259158.391032045
"2303",245033.243952003
"2304",246559.71559724
"2305",203124.196420894
"2306",200904.821064896
"2307",212102.284970156
"2308",243596.124822633
"2309",302497.191014613
"2310",211228.636504511
"2311",207546.493110638
"2312",177277.593332645
"2313",175647.233966778
"2314",180963.129302183
"2315",179078.771933133
"2316",200398.110250712
"2317",199193.899085348
"2318",177972.796034615
"2319",186378.753962168
"2320",183868.98772815
"2321",240987.858384095
"2322",181909.954811286
"2323",197380.05305833
"2324",176012.114751862
"2325",207839.638945266
"2326",169910.955079783
"2327",201661.905576673
"2328",216475.475732328
"2329",196084.738694501
"2330",182582.922157457
"2331",338566.321837449
"2332",411252.971329254
"2333",312454.472733686
"2334",264958.258027415
"2335",298228.040224317
"2336",306752.555029972
"2337",190797.143069347
"2338",260343.470891032
"2339",210209.383027684
"2340",341815.802822209
"2341",208489.199326912
"2342",235892.600305047
"2343",228713.457038879
"2344",214165.768914215
"2345",225169.301448849
"2346",215212.415476408
"2347",203992.336821344
"2348",246732.83767151
"2349",190420.497649962
"2350",313036.671048383
"2351",263036.775794027
"2352",257899.988798904
"2353",244777.26237982
"2354",144286.292695553
"2355",139486.906159685
"2356",149330.543629775
"2357",186437.063320322
"2358",206170.304006634
"2359",136720.1237802
"2360",112559.904654775
"2361",149173.402742347
"2362",251820.051920905
"2363",140036.04760863
"2364",136979.055421557
"2365",215773.046120292
"2366",198814.328975601
"2367",228383.900056754
"2368",218538.150771061
"2369",238820.768725158
"2370",170796.044744016
"2371",156430.217571496
"2372",191993.066537538
"2373",290733.42131424
"2374",337295.267109788
"2375",247362.368423831
"2376",279926.431921871
"2377",310572.165314889
"2378",154599.493610536
"2379",214730.225979067
"2380",128070.712220987
"2381",170699.644748779
"2382",212770.0372461
"2383",204229.037420751
"2384",235159.457130878
"2385",156347.88996178
"2386",127969.133918217
"2387",134309.145145699
"2388",99626.7309917526
"2389",113917.140289529
"2390",155654.008709354
"2391",142492.200164334
"2392",113196.323610542
"2393",172829.112063175
"2394",144356.762189975
"2395",221031.563377715
"2396",141297.049866077
"2397",232524.410124488
"2398",127104.116027641
"2399",73728.5320958679
"2400",73905.9339605865
"2401",123072.347060739
"2402",137192.415134932
"2403",148172.965930683
"2404",161546.140663501
"2405",161150.992470286
"2406",141352.039121435
"2407",122734.782550275
"2408",136222.433968459
"2409",122052.185162617
"2410",172864.717430314
"2411",114637.299218415
"2412",161207.558682752
"2413",131341.092591883
"2414",171577.061140262
"2415",135780.413129289
"2416",128325.989920063
"2417",140991.226200314
"2418",134279.432206583
"2419",133316.823181115
"2420",119113.928132052
"2421",193574339727734
"2422",108045.654438632
"2423",120203.036284568
"2424",149701.27609597
"2425",188059.93443851
"2426",130646.508865378
"2427",126336.479851494
"2428",175687.441029323
"2429",109385.171426378
"2430",127306.950735616
"2431",104603.259602559
"2432",136342.005305227
"2433",149669.2998688
"2434",144210.356308218
"2435",156014.251326907
"2436",107558.755658584
"2437",96717.1088863637
"2438",126787.410377034
"2439",98509.6257660195
"2440",121909.797089473
"2441",88199.0957562921
"2442",96717.1088863637
"2443",127714.566109469
"2444",132298.519836717
"2445",88674.7723936297
"2446",130256.365088072
"2447",194702.831925832
"2448",119941.038382252
"2449",108826.624234323
"2450",152892.810610472
"2451",106698.930995894
"2452",201325.242655031
"2453",94821.1073141426
"2454",123402.366335267
"2455",116431.025549996
"2456",145141.953084434
"2457",144954.93233689
"2458",135032.472947558
"2459",114603.194378387
"2460",141500.940899225
"2461",132613.814519381
"2462",141102.064546611
"2463",128730.975114163
"2464",182937.086483707
"2465",135113.884544222
"2466",121056.179445421
"2467",125254.854155139
"2468",79722.5920779492
"2469",89891.3332544115
"2470",196717.071384414
"2471",242078.766265423
"2472",150977.879371891
"2473",129564.552299108
"2474",65706.7239832457
"2475",205169.197424918
"2476",127758.420953772
"2477",133065.829468754
"2478",157417.933750439
"2479",110419.01758144
"2480",154204.865452073
"2481",116466.562901473
"2482",111230.719533106
"2483",106550.87703004
"2484",119633.053364695
"2485",128787.951804522
"2486",156044.011521867
"2487",148865.295524719
"2488",168964.695270912
"2489",150862.736320342
"2490",134791.617462076
"2491",84815.7116902777
"2492",199746.325266681
"2493",152297.899967559
"2494",136662.765768174
"2495",88668.6837892557
"2496",230706.089902133
"2497",151159.984538201
"2498",115951.446620237
"2499",80538.1207396975
"2500",139594.431846879
"2501",146192.175706882
"2502",142460.676904594
"2503",91974.6140118849
"2504",462772709426292
"2505",235189.959221587
"2506",243477.210436505
"2507",267652.33311803
"2508",241849.857174118
"2509",213669.622137725
"2510",217716.047960893
"2511",172914.84111475
"2512",202777.356799189
"2513",225258.650254015
"2514",299057.40027304
"2515",160775.209034776
"2516",180692.72626232
"2517",156492.290211691
"2518",169818.941445813
"2519",241140.509801722
"2520",221702.054068912
"2521",181835.025655297
"2522",227210.782491346
"2523",113672.312252801
"2524",143044.442050856
"2525",Inf
"2526",141357.431376655
"2527",114877.193887794
"2528",138244.167910433
"2529",172520.839254549
"2530",115533.766311352
"2531",256863.174747047
"2532",225461.534845116
"2533",191025.819666874
"2534",237976.82854688
"2535",283059.780013058
"2536",234055.083820133
"2537",252258.474601061
"2538",181566.090247221
"2539",177446.73906243
"2540",183248.592322774
"2541",181675.557140512
"2542",172004.335758977
"2543",111554.515289257
"2544",123023.530435289
"2545",135961.820614644
"2546",117810.668008762
"2547",123338.361936364
"2548",150610.879682216
"2549",156424.25034608
"2550",641168.757595642
"2551",144854.328692732
"2552",128188.996150854
"2553",71325.062457626
"2554",86670.202405201
"2555",116527.00129415
"2556",99279.9739723967
"2557",104130.284775142
"2558",143605.397785565
"2559",150560.32909528
"2560",153613.053166347
"2561",153062.043739425
"2562",150637.310607047
"2563",162880.253523465
"2564",227245.45475059
"2565",155242.475289026
"2566",166583.90485453
"2567",145692.236844742
"2568",198066.423779296
"2569",233653.646295588
"2570",114662.665806849
"2571",212262.548476145
"2572",151806.033073142
"2573",212254.451456952
"2574",23173.3539702443
"2575",139692.448173429
"2576",113580.420817588
"2577",0
"2578",75754.4433980274
"2579",60467.2501570523
"2580",74323.8015614917
"2581",84577.9156167442
"2582",90881.5802456603
"2583",283416.334221834
"2584",174188.614404552
"2585",189607.222406248
"2586",222016.887554676
"2587",196619.541479811
"2588",149028.933695698
"2589",150047.741824665
"2590",195591.677060731
"2591",233849.818544864
"2592",211276.988435865
"2593",246183.782215429
"2594",189316.680987576
"2595",194726.600812078
"2596",285449.6638812
"2597",185065.25009975
"2598",293510.3770742
"2599",306478.857861453
"2600",835732100435874
"2601",135822.892588836
"2602",81811.404814719
"2603",95928.5816967252
"2604",87470.0045556296
"2605",77114.8970249225
"2606",142674.954968959
"2607",205506.016696915
"2608",175479.803560725
"2609",175546.756562866
"2610",102529.973727885
"2611",144754.899258941
"2612",166936.325926696
"2613",126249.761251007
"2614",122750.702247982
"2615",155547.166269139
"2616",142159.926638182
"2617",191911.055770471
"2618",190452.461780699
"2619",198412.774309031
"2620",190845.18611743
"2621",174333.530601819
"2622",178564.430981046
"2623",232755.147190728
"2624",294369.285729925
"2625",271160.867103811
"2626",178687.083550033
"2627",169671.305468226
"2628",595618.506808528
"2629",502238.836116259
"2630",411723.882410904
"2631",465442.154665595
"2632",431334.811602869
"2633",333439.424347058
"2634",460887.295359658
"2635",145218.380019712
"2636",177345.232267982
"2637",166590.2596474
"2638",275565.550065691
"2639",189137.6635955
"2640",146880.853126439
"2641",106958.112615696
"2642",183632.065771374
"2643",105870.208766177
"2644",118199.600594445
"2645",112553.893467845
"2646",95614.3902444532
"2647",100287.914791192
"2648",154911.195554183
"2649",156069.014472657
"2650",140837.488170234
"2651",143921.283905449
"2652",414266.653777104
"2653",259714.586294131
"2654",260601.813181444
"2655",440927.365601226
"2656",340535.146873326
"2657",362323.583550893
"2658",311595.091057511
"2659",309042.890842392
"2660",358124.24344566
"2661",367672.926640935
"2662",379043.244300887
"2663",289209.146453549
"2664",292424.089291914
"2665",346883.540612607
"2666",294688.370580293
"2667",171888.893090055
"2668",176325.280765722
"2669",180611.408575874
"2670",271187.762749648
"2671",177297.882304083
"2672",196044.350642993
"2673",204740.748616957
"2674",195631.97185475
"2675",174699.680877801
"2676",187366.77982413
"2677",197962.183463787
"2678",223010.006989571
"2679",279947.789428474
"2680",298683.447459934
"2681",412525.669098145
"2682",329884.275746059
"2683",540581.832538316
"2684",314504.115663127
"2685",302910.582030744
"2686",238038.567603956
"2687",306698.732018322
"2688",213239.69041923
"2689",206622.236577333
"2690",422118.380698076
"2691",194601.846522616
"2692",139264.665459442
"2693",194392.617190287
"2694",132305.585528616
"2695",192102.957288427
"2696",182057.127772143
"2697",188232.187289818
"2698",184553.426469086
"2699",177415.604137074
"2700",156580.666822276
"2701",141764.600460885
"2702",106411.146718347
"2703",116794.90696249
"2704",140604.513543989
"2705",111608.14706209
"2706",102696.726648265
"2707",110544.611061062
"2708",130522.96984505
"2709",102302.59391869
"2710",133845.758417795
"2711",514565.055564038
"2712",385656.137534953
"2713",174204.562578536
"2714",147710.197383465
"2715",170684.017444918
"2716",141006.286492268
"2717",199402.210784569
"2718",219271.328649612
"2719",155178.530533177
"2720",183978.439397725
"2721",134726.845188745
"2722",161718.782741802
"2723",128252.582203754
"2724",122225.508387163
"2725",131286.992874115
"2726",153851.148337051
"2727",189267.57872028
