"","1"
"1571",125143.206655477
"1572",141877.503012477
"1573",242103.43392624
"1574",127949.515654362
"1575",220925.193109607
"1576",250252.994196025
"1577",185698.260716691
"1578",148272.880965048
"1579",138696.468555891
"1580",199879.773968759
"1581",155092.402419712
"1582",123666.512025132
"1583",299060.503627505
"1584",220135.285286996
"1585",143138.918537035
"1586",60276.3366377292
"1587",97700.0027717935
"1588",140458.639705969
"1589",103829.850205738
"1590",140043.474116876
"1591",92817.8046108757
"1592",130412.255163408
"1593",128956.36880593
"1594",123994.09573521
"1595",111210.936377718
"1596",207381.194610529
"1597",170535.226532855
"1598",213574.787215484
"1599",178430.684819208
"1600",181648.150233628
"1601",63288.5580804903
"1602",117450.845754435
"1603",80412.2768711021
"1604",245448.455115486
"1605",263841.475473459
"1606",183277.152898437
"1607",181608.756169516
"1608",229162.352943803
"1609",187304.132205947
"1610",146323.559297869
"1611",148725.104116161
"1612",168200.041702018
"1613",165442.519605038
"1614",124190.819939156
"1615",94015.9011352221
"1616",82394.4109484634
"1617",95424.2054574732
"1618",118758.376873328
"1619",138612.959183108
"1620",160815.675247895
"1621",139639.78139773
"1622",138333.458772807
"1623",268221.388387613
"1624",216344.837781602
"1625",118699.516961798
"1626",178622.556235051
"1627",189335.39705461
"1628",279335.121436277
"1629",184764.966396712
"1630",303109.910647327
"1631",215296.15621099
"1632",243080.231171604
"1633",177190.984703241
"1634",189049.828479051
"1635",180690.038286203
"1636",161024.067685956
"1637",194334.174618057
"1638",194393.472594965
"1639",194888.14378231
"1640",258323.261653556
"1641",189595.925783211
"1642",234611.424139912
"1643",222243.673272857
"1644",232633.830573294
"1645",198953.917144578
"1646",167489.744366563
"1647",174226.361169092
"1648",129477.6969594
"1649",139339.650961926
"1650",107541.894590815
"1651",118498.247880278
"1652",104765.874616073
"1653",107332.065277393
"1654",147615.461311951
"1655",143197.491366338
"1656",144702.37189799
"1657",150827.385209393
"1658",148802.992049771
"1659",119513.299317164
"1660",155183.814131481
"1661",426246.287157881
"1662",363865.979110082
"1663",356470.101583977
"1664",444754.99546011
"1665",302364.378507459
"1666",300335.730070333
"1667",345671.354430132
"1668",329868.362020496
"1669",298684.127845971
"1670",341130.014156255
"1671",251473.697872128
"1672",388582.907297042
"1673",283284.311898276
"1674",241311.932680022
"1675",191849.371671478
"1676",190164.844738424
"1677",220299.788695615
"1678",386256.935894844
"1679",342837.684388275
"1680",318027.850461583
"1681",250640.955152145
"1682",286205.182045544
"1683",185806.482744599
"1684",191530.48875848
"1685",177501.89442937
"1686",176596.527776145
"1687",178272.248626771
"1688",198054.312411505
"1689",200099.183376955
"1690",206190.14073783
"1691",195406.500463645
"1692",267897.084868907
"1693",181157.496844235
"1694",182957.050519971
"1695",167475.260849759
"1696",278938.007951949
"1697",173765.334606095
"1698",326603.592114104
"1699",298696.544220341
"1700",236906.563285579
"1701",268780.049811492
"1702",249252.716847244
"1703",253284.939455105
"1704",273909.943536166
"1705",229791.599312834
"1706",396898.230458772
"1707",198876.021941926
"1708",196543.149986858
"1709",263417.773843085
"1710",218151.916666755
"1711",260322.903535351
"1712",245228.538361619
"1713",270392.585020475
"1714",222618.525896774
"1715",205169.955355408
"1716",185067.07734352
"1717",184426.746297224
"1718",138549.899736792
"1719",205011.120145298
"1720",245402.792414619
"1721",177108.662945444
"1722",133307.139100592
"1723",165757.576256142
"1724",209977.570569358
"1725",236712.796926206
"1726",190253.18759433
"1727",165512.428421879
"1728",194172.589464271
"1729",164483.577219484
"1730",159306.146248971
"1731",126290.695047006
"1732",125583.338098279
"1733",109211.040611122
"1734",123041.420516555
"1735",137723.251851495
"1736",114743.267307152
"1737",294359.148593519
"1738",244988.673615196
"1739",242499.031008851
"1740",199386.822857842
"1741",178820.051681213
"1742",167794.244228664
"1743",179684.565763826
"1744",311156.635605536
"1745",210743.287408445
"1746",201760.408228887
"1747",223458.143208305
"1748",225485.575617006
"1749",155710.891713344
"1750",133251.23775632
"1751",257585.6939913
"1752",114817.084317909
"1753",150042.414234362
"1754",200049.625817822
"1755",174797.69037709
"1756",123009.878147551
"1757",115294.876285374
"1758",144373.218710952
"1759",167655.156534857
"1760",168497.932061075
"1761",148901.579080176
"1762",169582.014049963
"1763",187708.013082123
"1764",117030.595093744
"1765",181183.192298605
"1766",191689.821257118
"1767",232864.410698807
"1768",139397.558535261
"1769",182968.465567686
"1770",158712.630544609
"1771",117600.722844842
"1772",140088.982100423
"1773",124303.370084521
"1774",149369.159040308
"1775",140248.993862973
"1776",125300.176253956
"1777",111952.543027345
"1778",143465.714222156
"1779",108967.932145642
"1780",188456.065117682
"1781",127500.681635501
"1782",81920.9156887161
"1783",144093.983224094
"1784",98060.9770678296
"1785",123318.082440779
"1786",131391.80874658
"1787",179988.602533679
"1788",62264.5255696651
"1789",98163.9075426562
"1790",76620.5973369714
"1791",187114.73308908
"1792",165484.231477039
"1793",141700.519220775
"1794",163410.613050521
"1795",135213.562452616
"1796",119508.383769028
"1797",117094.301543005
"1798",113648.523477808
"1799",105914.522564063
"1800",119216.784259288
"1801",126359.793264997
"1802",138625.688228002
"1803",149245.357532367
"1804",140822.317373455
"1805",138792.939966504
"1806",136404.599111578
"1807",139150.842792256
"1808",127793.329706395
"1809",123814.920035769
"1810",137974.78789396
"1811",101310.295030478
"1812",95383.212050826
"1813",124264.425947101
"1814",90178.2067898691
"1815",53122.729414027
"1816",100455.501732138
"1817",107508.291751704
"1818",155175.157675481
"1819",130205.628761719
"1820",66907.351848179
"1821",118937.249901847
"1822",158792.772453622
"1823",52353.7105727688
"1824",124631.899194337
"1825",128734.93710987
"1826",98787.6561290785
"1827",98559.096407874
"1828",133691.92794363
"1829",137087.20710047
"1830",150393.481013721
"1831",160561.605990373
"1832",85285.6823596377
"1833",150770.293271579
"1834",126526.801573329
"1835",132531.676594633
"1836",124403.676090852
"1837",84888.6070163615
"1838",143589.801487056
"1839",100390.712174912
"1840",140613.642913632
"1841",131340.130691595
"1842",95338.7915320442
"1843",122635.765288382
"1844",132462.07905353
"1845",138406.340263151
"1846",159249.066381179
"1847",163065.386533726
"1848",54207.8749696559
"1849",111317.507658693
"1850",122519.429950485
"1851",159898.389971549
"1852",124345.713895479
"1853",130636.973513106
"1854",184835.958206398
"1855",160661.74055445
"1856",229642.971655738
"1857",149729.57718012
"1858",134970.616943486
"1859",118820.518589003
"1860",141758.673045678
"1861",118021.782210498
"1862",291097.183494533
"1863",281974.445252653
"1864",282085.816717539
"1865",325045.257978187
"1866",329471.552211414
"1867",233656.363124999
"1868",281279.288682658
"1869",207029.532719123
"1870",234214.30691808
"1871",246315.986458613
"1872",177226.914397635
"1873",236468.256925094
"1874",146459.114110229
"1875",210495.39574333
"1876",196946.263958289
"1877",218479.854920116
"1878",212808.290053266
"1879",118038.841267061
"1880",133092.176356672
"1881",244310.760214386
"1882",247981.415861734
"1883",193317.504555236
"1884",207707.71378786
"1885",249815.912455823
"1886",271916.531211215
"1887",221731.311222925
"1888",273445.749751364
"1889",172037.073196052
"1890",116997.315562187
"1891",145291.735031985
"1892",96576.7386330692
"1893",128233.519619137
"1894",127471.355479938
"1895",137668.070952736
"1896",128506.164778586
"1897",110493.87989217
"1898",117062.258022367
"1899",150348.445984414
"1900",138381.258901417
"1901",154368.097573507
"1902",138035.978121572
"1903",194954.602250571
"1904",128985.694069231
"1905",190775.048427286
"1906",151294.614196402
"1907",205420.222352895
"1908",111176.756033907
"1909",135123.471646872
"1910",121311.218062724
"1911",202849.728995573
"1912",302550.456504574
"1913",144825.475508943
"1914",70931.0137724596
"1915",268040.539096411
"1916",56446.1000765343
"1917",264466.33648387
"1918",142178.277177114
"1919",183313.341791394
"1920",163191.759805187
"1921",361215.66628053
"1922",316899.803894587
"1923",232754.960593112
"1924",219308.045109306
"1925",199236.533367678
"1926",356307.863497627
"1927",134785.813610907
"1928",165586.004852945
"1929",120974.331017586
"1930",129821.907998548
"1931",136570.098950109
"1932",138847.51727236
"1933",162963.484479461
"1934",184362.523789473
"1935",168814.97979393
"1936",183461.08845267
"1937",189574.332674154
"1938",183233.55444641
"1939",225342.420588992
"1940",190660.840092611
"1941",174234.284937941
"1942",192478.87270192
"1943",208642.350035101
"1944",312951.696584021
"1945",350676.155024204
"1946",152566.233969124
"1947",297939.632019414
"1948",180499.941674859
"1949",259347.469615871
"1950",197032.888030853
"1951",257357.109064842
"1952",227394.323073333
"1953",175080.359342291
"1954",188093.463589145
"1955",138330.018021649
"1956",323519.542262278
"1957",163862.10756244
"1958",298683.491891998
"1959",140402.649916504
"1960",109427.360145858
"1961",117740.385509405
"1962",104471.838566729
"1963",108480.042961364
"1964",111025.617368258
"1965",146939.567209397
"1966",146604.293843305
"1967",270511.981889685
"1968",360892.764226996
"1969",356441.479246426
"1970",354901.066078317
"1971",428227.980285044
"1972",345935.678320868
"1973",268678.262514919
"1974",309699.826718661
"1975",423264.624469737
"1976",268400.657347581
"1977",322872.67158803
"1978",309203.582634491
"1979",338780.630974744
"1980",207085.140782816
"1981",333605.440816122
"1982",221934.131233614
"1983",208622.322892254
"1984",171114.382937081
"1985",226108.508031331
"1986",227246.057534572
"1987",178966.565948077
"1988",179244.811955116
"1989",200575.24404208
"1990",212148.711703501
"1991",225838.592100806
"1992",216675.512059072
"1993",181895.209403259
"1994",241349.624038799
"1995",187125.118188254
"1996",241989.671708624
"1997",304948.215525465
"1998",296126.306997722
"1999",252517.302766245
"2000",294986.393939265
"2001",258230.956500004
"2002",248728.722968878
"2003",258305.139858311
"2004",269350.391348241
"2005",230776.302566369
"2006",216817.712063833
"2007",250360.026673767
"2008",202688.498268565
"2009",196766.700107457
"2010",200827.22478787
"2011",155432.493372645
"2012",178630.965139587
"2013",180104.570910532
"2014",192115.412476281
"2015",208377.754710954
"2016",193108.677574662
"2017",202219.038232894
"2018",122982.785361572
"2019",136950.290159285
"2020",111281.091403593
"2021",97239.5534430636
"2022",189887.264358766
"2023",148079.098937203
"2024",254850.23227939
"2025",326429.330021815
"2026",175078.26658963
"2027",154013.765155565
"2028",150640.017386158
"2029",157354.955157985
"2030",268206.926824214
"2031",227044.721584449
"2032",246506.379510479
"2033",258899.19711571
"2034",169991.719414006
"2035",213645.207029593
"2036",204145.767665529
"2037",205626.107596542
"2038",304934.847417765
"2039",216680.087456603
"2040",301205.503690798
"2041",312914.043180246
"2042",200166.614273963
"2043",183483.065799433
"2044",188830.751501742
"2045",224335.674095045
"2046",150441.326678499
"2047",145011.340546997
"2048",140585.780391141
"2049",147757.008463456
"2050",179530.104170586
"2051",99070.5884025103
"2052",121099.917365117
"2053",150837.660667763
"2054",89120.9097617525
"2055",164472.821532484
"2056",149333.102006049
"2057",116673.457584956
"2058",219769.885569273
"2059",133561.52400873
"2060",172029.666849558
"2061",187502.300695381
"2062",127513.257567289
"2063",119513.929509387
"2064",135962.325732561
"2065",115271.610955883
"2066",173352.701904995
"2067",116723.915351935
"2068",152883.249156108
"2069",79821.3304830406
"2070",108848.091547403
"2071",88983.5146790825
"2072",141537.679238177
"2073",140575.665807001
"2074",192158.687976479
"2075",145838.692397872
"2076",112260.568003135
"2077",146042.611484654
"2078",118299.803024507
"2079",147222.019746696
"2080",123293.196105386
"2081",127714.806164527
"2082",112856.063389046
"2083",143134.348781453
"2084",105441.082002306
"2085",116724.948956043
"2086",122554.444412028
"2087",134463.691107458
"2088",101030.469555136
"2089",79757.1861989181
"2090",131113.71994715
"2091",108152.256533753
"2092",128658.471571245
"2093",129332.028883262
"2094",122631.540914507
"2095",146930.065086641
"2096",83142.9388993194
"2097",101378.11089007
"2098",150787.756936382
"2099",48953.840456791
"2100",82561.0701845485
"2101",110580.937265391
"2102",141371.27127785
"2103",100094.652519047
"2104",146864.156062592
"2105",126911.963840046
"2106",67724.7263488603
"2107",196045.584556707
"2108",127372.695562381
"2109",109217.959596439
"2110",126387.165082942
"2111",150584.213365319
"2112",132345.457306013
"2113",122831.552585671
"2114",128541.014016015
"2115",163643.545344537
"2116",116686.722873555
"2117",146236.675372388
"2118",122672.115246097
"2119",112781.781566474
"2120",115938.770638073
"2121",79111.7970411642
"2122",107755.959753324
"2123",78277.1207450786
"2124",164829.449689375
"2125",139231.535023413
"2126",147350.680872471
"2127",175215.121897167
"2128",124752.937241243
"2129",92284.2901152958
"2130",132743.464818776
"2131",147705.376765234
"2132",126455.005083273
"2133",130225.66131816
"2134",130129.117785253
"2135",98481.2721296909
"2136",77384.51317821
"2137",106720.420792598
"2138",136419.469766091
"2139",155565.993382296
"2140",142091.986213029
"2141",152174.346227052
"2142",121999.216184793
"2143",139978.162075012
"2144",126451.817647723
"2145",142336.977046369
"2146",170472.224361825
"2147",149888.572405132
"2148",140258.794633452
"2149",148589.066431921
"2150",224254.817635986
"2151",114810.735051343
"2152",183277.82452998
"2153",164808.115676247
"2154",108262.726015764
"2155",147074.983267615
"2156",252214.253468528
"2157",235198.363512346
"2158",238487.780855737
"2159",217213.643700347
"2160",186909.046822227
"2161",246274.974533462
"2162",354595.342847608
"2163",353914.691826332
"2164",254467.999442278
"2165",195977.089613523
"2166",153072.264931678
"2167",212263.050909922
"2168",199979.059346148
"2169",199341.466919572
"2170",225017.091210926
"2171",151410.146893952
"2172",130298.131088988
"2173",168800.259347575
"2174",229552.332820385
"2175",298851.782180128
"2176",288545.902462641
"2177",234281.055149243
"2178",222445.716103181
"2179",143079.861888982
"2180",201381.431213703
"2181",202394.878591382
"2182",235085.677536768
"2183",197555.028798313
"2184",118025.726269295
"2185",126906.152192925
"2186",154212.932793196
"2187",158512.104261241
"2188",158002.537532838
"2189",297609.045009432
"2190",72584.3855877532
"2191",79214.532658589
"2192",88151.492334879
"2193",116396.168749866
"2194",102838.206265773
"2195",103476.794501432
"2196",96814.3588571404
"2197",118606.749834506
"2198",158675.316108336
"2199",165840.552994109
"2200",134140.250718819
"2201",133454.579036165
"2202",204175.097172423
"2203",122886.272398914
"2204",161897.292806075
"2205",112052.037904789
"2206",132570.697214846
"2207",184438.338033289
"2208",255185.30634498
"2209",207536.68009855
"2210",117505.101000112
"2211",125365.455899439
"2212",123698.141856625
"2213",105860.429858708
"2214",142289.892004105
"2215",100878.182385529
"2216",151522.768782792
"2217",63764.1541342964
"2218",92985.2185050343
"2219",86006.5730667204
"2220",82735.3045137815
"2221",268442.337194789
"2222",242266.552269741
"2223",286350.317478303
"2224",217889.873131376
"2225",120394.597930057
"2226",179587.17423559
"2227",203050.144150961
"2228",258622.932964465
"2229",251196.387202675
"2230",145236.249191269
"2231",211537.944784015
"2232",182378.314951396
"2233",186710.611271029
"2234",242098.066265701
"2235",212525.872000601
"2236",265820.957642883
"2237",299505.778828061
"2238",201166.009310772
"2239",115727.134202109
"2240",161774.741979359
"2241",148793.296812687
"2242",127953.490394279
"2243",134532.376720045
"2244",102376.048278466
"2245",95248.575309834
"2246",150669.816053316
"2247",123706.973550095
"2248",119725.168434499
"2249",118340.158855703
"2250",127847.568784685
"2251",113732.348614137
"2252",186333.773410568
"2253",154004.163326413
"2254",177501.919826012
"2255",181832.380288243
"2256",185751.664602422
"2257",202160.9882863
"2258",170469.962726855
"2259",172336.238511278
"2260",147037.764702554
"2261",185325.772283918
"2262",200875.748582381
"2263",331887.297058545
"2264",443178.691337258
"2265",174589.845429274
"2266",279012.330929956
"2267",302251.979797169
"2268",379667.168449557
"2269",155974.173342145
"2270",205996.295512203
"2271",222539.956669695
"2272",213879.650789765
"2273",169214.560086503
"2274",182775.708055708
"2275",170367.948589757
"2276",191179.411362521
"2277",191566.785686533
"2278",149732.441708038
"2279",124668.20132039
"2280",116050.123123392
"2281",171197.930516056
"2282",199384.835195455
"2283",112985.328628002
"2284",122046.575177065
"2285",141793.550449963
"2286",122289.003096381
"2287",344826.706966243
"2288",257415.875536986
"2289",326113.460478091
"2290",401380.949367621
"2291",304468.234669029
"2292",396199.734581228
"2293",420222.571040762
"2294",347072.960764613
"2295",420271.253362068
"2296",271716.435880682
"2297",314576.193584066
"2298",317322.042756445
"2299",329804.42998453
"2300",304295.703606191
"2301",285186.740665499
"2302",245362.296662862
"2303",249444.973677043
"2304",249930.387361762
"2305",186148.805413246
"2306",183233.114682552
"2307",197500.515456874
"2308",220740.018141325
"2309",288347.101545967
"2310",211176.441373837
"2311",202574.58213404
"2312",187238.535282298
"2313",181587.596353357
"2314",183118.089470115
"2315",181678.991223363
"2316",206226.652287722
"2317",196183.356476108
"2318",176966.951916565
"2319",186022.168962138
"2320",191876.288010738
"2321",242631.273935538
"2322",182654.445647373
"2323",196012.135226973
"2324",192183.4684619
"2325",219966.984502049
"2326",183414.357794201
"2327",206681.992643255
"2328",224694.854887358
"2329",195089.373520049
"2330",181430.518689079
"2331",326586.76074408
"2332",351449.376656375
"2333",309591.784315461
"2334",247478.563289236
"2335",267463.527990907
"2336",288162.838830282
"2337",202867.088992801
"2338",271550.513945616
"2339",227003.821145232
"2340",367226.881867056
"2341",225367.696431388
"2342",238896.057080233
"2343",225139.030480232
"2344",222259.314134629
"2345",240945.502024697
"2346",212362.629088151
"2347",193300.884295765
"2348",232676.762951029
"2349",169218.227056062
"2350",290920.830318036
"2351",254674.583978713
"2352",253945.586629595
"2353",227830.889444088
"2354",135893.670758449
"2355",151375.981512424
"2356",162065.784878406
"2357",197223.93779718
"2358",199649.660762136
"2359",136215.978533186
"2360",114782.653220336
"2361",142346.496137441
"2362",272590.272201133
"2363",137129.766260351
"2364",161196.192326572
"2365",221006.795013786
"2366",192580.724585401
"2367",222332.997737074
"2368",202482.383639523
"2369",216988.170015698
"2370",159460.476112245
"2371",159717.867929097
"2372",187038.918998999
"2373",268024.32159465
"2374",284081.087367319
"2375",238258.214191027
"2376",277632.245933294
"2377",310671.433179979
"2378",151844.093096815
"2379",208215.977135447
"2380",156029.669545082
"2381",173358.957381661
"2382",218285.713728461
"2383",212404.797542891
"2384",249716.285410055
"2385",170178.779903625
"2386",134579.002413754
"2387",134853.985799009
"2388",106391.860094978
"2389",121745.498715456
"2390",143962.742294592
"2391",133894.859235812
"2392",109748.824896735
"2393",177559.862375076
"2394",141209.562769348
"2395",203985.638046989
"2396",148756.082309464
"2397",222807.658796275
"2398",130209.7242112
"2399",68736.7134920739
"2400",66040.1249945047
"2401",113042.231856411
"2402",136902.780962505
"2403",147081.42473583
"2404",156055.035794479
"2405",160575.634997012
"2406",139576.815419345
"2407",131643.429305714
"2408",149269.222322384
"2409",118647.28799361
"2410",185974.639171851
"2411",115719.615259128
"2412",147038.584443404
"2413",129847.346390745
"2414",157454.798049053
"2415",135459.345756524
"2416",127717.913315607
"2417",131961.715522377
"2418",131719.193096061
"2419",131246.941576422
"2420",119684.800410504
"2421",135254.042746415
"2422",113637.721069367
"2423",119565.737622118
"2424",161079.47193766
"2425",195586.369749572
"2426",131231.657758078
"2427",128116.54977375
"2428",180948.99760715
"2429",111569.293802379
"2430",133491.4395528
"2431",112795.910735623
"2432",139528.309482384
"2433",135294.234046112
"2434",133418.929761192
"2435",145630.222660781
"2436",96681.9755500632
"2437",106038.28887387
"2438",117782.898819145
"2439",112665.952279785
"2440",126409.58988033
"2441",108185.555796142
"2442",98233.114610992
"2443",130373.801153196
"2444",134813.243742843
"2445",87155.0298212655
"2446",139213.289135044
"2447",196549.444106101
"2448",133683.252846967
"2449",112270.827381261
"2450",161870.611881149
"2451",127258.507080909
"2452",195202.469654434
"2453",89533.9927188175
"2454",124767.629757825
"2455",118918.725130789
"2456",135420.006008027
"2457",129390.697032254
"2458",129009.543327329
"2459",105338.381685596
"2460",142402.121122568
"2461",128452.488447466
"2462",129238.44798606
"2463",128530.018786594
"2464",176053.288535419
"2465",135915.570589671
"2466",113319.116881407
"2467",150883.753793438
"2468",85959.457546349
"2469",81644.9673617953
"2470",206757.875909611
"2471",220420.575055142
"2472",162429.407469914
"2473",115232.99520028
"2474",93802.2572036714
"2475",229940.244392776
"2476",113881.817019894
"2477",123467.713896743
"2478",157558.238717525
"2479",112688.910982448
"2480",156018.930793759
"2481",121736.551640732
"2482",129159.18602105
"2483",108975.133012062
"2484",123847.371950148
"2485",129620.345156237
"2486",150521.071144652
"2487",181055.110225211
"2488",169055.381417258
"2489",157030.95409986
"2490",146802.721604715
"2491",93463.7207075106
"2492",188767.249690169
"2493",161510.75442296
"2494",160049.165810419
"2495",95869.2145663018
"2496",239091.593514984
"2497",161449.750517782
"2498",105123.194494885
"2499",83561.5049667435
"2500",125099.847391903
"2501",143627.043721527
"2502",145455.059823492
"2503",100544.724903016
"2504",180579.020144125
"2505",226001.554061844
"2506",252256.3420567
"2507",286095.98114219
"2508",255286.755832976
"2509",228429.964411959
"2510",228621.916409107
"2511",182771.129538208
"2512",202998.088169803
"2513",228043.315122176
"2514",253774.818568214
"2515",144243.413018575
"2516",177499.927162988
"2517",141675.475202306
"2518",152235.923777267
"2519",224874.560929067
"2520",216968.032880133
"2521",195261.072388852
"2522",227772.767885371
"2523",118843.472298058
"2524",136132.465286587
"2525",145730.518696816
"2526",131128.967714149
"2527",117815.541167888
"2528",121447.873944843
"2529",134668.813297099
"2530",117030.636134943
"2531",247910.061368935
"2532",229911.084300965
"2533",196641.549939125
"2534",239209.074946482
"2535",292169.171873263
"2536",239079.548735224
"2537",237058.619071079
"2538",186676.668998766
"2539",196945.00676453
"2540",183303.507431821
"2541",187201.977235877
"2542",162569.143813327
"2543",116516.272438401
"2544",117235.518738645
"2545",139570.784267452
"2546",131359.811630674
"2547",147003.683138578
"2548",153419.070661394
"2549",157176.152873457
"2550",673860.854073164
"2551",145058.167818234
"2552",134525.023807669
"2553",77124.9808464225
"2554",94998.4786645432
"2555",124637.773337278
"2556",94871.0908361007
"2557",105071.891791747
"2558",132375.640883308
"2559",123665.633415577
"2560",137590.397818532
"2561",133089.727721595
"2562",117485.107162123
"2563",129863.238115603
"2564",184262.113992868
"2565",117576.471944889
"2566",142133.169288205
"2567",131797.69867362
"2568",183372.913005418
"2569",207452.106153978
"2570",118293.987307145
"2571",173296.687265404
"2572",160822.855107075
"2573",220397.968675489
"2574",256778.350094881
"2575",135555.738792913
"2576",126653.124285602
"2577",138045.049622682
"2578",90153.6869838142
"2579",59850.5837987549
"2580",113050.740387607
"2581",118308.480626735
"2582",128775.893092725
"2583",254846.863136919
"2584",182445.579794073
"2585",194913.18136266
"2586",226411.273497073
"2587",205790.230246363
"2588",152841.822344795
"2589",151593.634803081
"2590",211109.464351095
"2591",229636.186353093
"2592",217628.029640594
"2593",255926.507865936
"2594",195330.390133258
"2595",206068.392461779
"2596",292560.456409634
"2597",181130.183871489
"2598",271219.010397969
"2599",331138.539860128
"2600",142798.226706384
"2601",143623.682901912
"2602",87989.8621682771
"2603",90760.9425860582
"2604",90951.5602135218
"2605",86260.2661675137
"2606",142054.695941455
"2607",196608.472352569
"2608",201774.813173822
"2609",167680.868606457
"2610",108297.879238865
"2611",121264.965010654
"2612",160342.90246614
"2613",126396.764509798
"2614",122561.704631594
"2615",162361.240054972
"2616",149727.722377521
"2617",184267.473253468
"2618",198023.46788509
"2619",205480.28212081
"2620",184714.932577664
"2621",176082.942164351
"2622",179392.279556632
"2623",243347.938383952
"2624",298040.463808793
"2625",281465.002068134
"2626",178019.150587728
"2627",161877.039359466
"2628",386827.987589792
"2629",415358.079106714
"2630",318481.404253541
"2631",417779.92464385
"2632",360807.503733692
"2633",276118.429809022
"2634",389967.225600206
"2635",160343.672570626
"2636",186591.620875826
"2637",168175.774144517
"2638",253205.627181036
"2639",197219.356045734
"2640",155328.376298921
"2641",103723.295833073
"2642",199765.957341563
"2643",111504.628220197
"2644",126155.956983761
"2645",113990.560297978
"2646",99836.5079432743
"2647",108739.217968796
"2648",147974.587989006
"2649",147814.757229201
"2650",142509.580579361
"2651",144106.071908149
"2652",378241.133884289
"2653",252477.296409042
"2654",237927.616552144
"2655",360242.621719692
"2656",311192.491772597
"2657",334168.945178754
"2658",277290.433026991
"2659",272882.821104641
"2660",332254.016969066
"2661",328682.545615398
"2662",341664.579307948
"2663",289551.520896724
"2664",278935.933612461
"2665",310560.57797243
"2666",279307.452081846
"2667",180056.742369031
"2668",190543.423468212
"2669",185927.517003511
"2670",275569.282552436
"2671",191184.605926835
"2672",199872.852975529
"2673",204430.316785039
"2674",209183.211752012
"2675",170730.59014059
"2676",199365.088227063
"2677",198993.987703537
"2678",254970.824602299
"2679",268976.421289738
"2680",279749.799804779
"2681",362362.589992221
"2682",299042.056686948
"2683",426285.262906987
"2684",296206.579193622
"2685",314451.749898589
"2686",248481.214135214
"2687",290952.115084662
"2688",225124.065558563
"2689",207838.051007372
"2690",396448.517569378
"2691",182178.658459988
"2692",143501.484094725
"2693",203125.65610508
"2694",147528.629683163
"2695",196849.211313512
"2696",190008.579411458
"2697",180360.290521517
"2698",200073.730386472
"2699",185666.118049809
"2700",167215.03037282
"2701",162923.332915932
"2702",123632.673398412
"2703",137532.768119489
"2704",137015.858838672
"2705",115368.929715876
"2706",112783.962004519
"2707",131741.62893063
"2708",128213.3522986
"2709",103166.133239108
"2710",121107.349935677
"2711",269915.647521964
"2712",331033.21774113
"2713",165357.599132541
"2714",148312.29840192
"2715",163876.380983615
"2716",148853.619387232
"2717",185513.168410106
"2718",219361.368231306
"2719",163356.951823206
"2720",191435.755339135
"2721",135339.653637625
"2722",163067.450256875
"2723",148713.757665062
"2724",121875.934042299
"2725",127621.046006971
